"resource_type_key","uri","label","parent_label_1","parent_label_2","parent_label_3","label_es"
694,"http://purl.org/coar/resource_type/c_7acd","CORRIGENDUM","JOURNAL ARTICLE","JOURNAL","TEXT","CORRIGENDA"
695,"http://purl.org/coar/resource_type/c_beb9","DATA PAPER","JOURNAL ARTICLE","JOURNAL","TEXT","ARTÍCULO DE DATOS"
696,"http://purl.org/coar/resource_type/c_2df8fbb1","RESEARCH ARTICLE","JOURNAL ARTICLE","JOURNAL","TEXT","ARTÍCULO ORIGINAL"
697,"http://purl.org/coar/resource_type/c_dcae04bc","REVIEW ARTICLE","JOURNAL ARTICLE","JOURNAL","TEXT","ARTÍCULO DE REVISIÓN"
698,"http://purl.org/coar/resource_type/c_7bab","SOFTWARE PAPER","JOURNAL ARTICLE","JOURNAL","TEXT","ARTÍCULO DE SOFTWARE"
699,"http://purl.org/coar/resource_type/c_5794","CONFERENCE PAPER","CONFERENCE PROCEEDINGS","CONFERENCE OUTPUT","TEXT","COMUNICACIÓN DE CONGRESO"
700,"http://purl.org/coar/resource_type/c_6670","CONFERENCE POSTER","CONFERENCE PROCEEDINGS","CONFERENCE OUTPUT","TEXT","PÓSTER DE CONGRESO"
701,"http://purl.org/coar/resource_type/c_7a1f","BACHELOR THESIS","THESIS","TEXT",NULL,"PROYECTO FIN DE CARRERA"
702,"http://purl.org/coar/resource_type/c_db06","DOCTORAL THESIS","THESIS","TEXT",NULL,"TESIS DOCTORAL"
703,"http://purl.org/coar/resource_type/c_bdcc","MASTER THESIS","THESIS","TEXT",NULL,"TESIS DE MAESTRÍA"
704,"http://purl.org/coar/resource_type/c_ba08","BOOK REVIEW","REVIEW","TEXT",NULL,"RESEÑA DE LIBRO"
705,"http://purl.org/coar/resource_type/D97F-VB57","COMMENTARY","REVIEW","TEXT",NULL,"COMENTARIO"
706,"http://purl.org/coar/resource_type/H9BQ-739P","PEER REVIEW","REVIEW","TEXT",NULL,"REVISIÓN POR PARES"
707,"http://purl.org/coar/resource_type/c_7877","CLINICAL STUDY","REPORT","TEXT",NULL,"ESTUDIO CLÍNICO"
708,"http://purl.org/coar/resource_type/c_ab20","DATA MANAGEMENT PLAN","REPORT","TEXT",NULL,"PLAN DE GESTIÓN DE DATOS"
709,"http://purl.org/coar/resource_type/c_18wz","MEMORANDUM","REPORT","TEXT",NULL,"MEMORÁNDUM"
710,"http://purl.org/coar/resource_type/c_186u","POLICY REPORT","REPORT","TEXT",NULL,"MEMORIA DE ACTUACIÓN"
711,"http://purl.org/coar/resource_type/c_18op","PROJECT DELIVERABLE","REPORT","TEXT",NULL,"ENTREGABLE DE PROYECTO"
712,"http://purl.org/coar/resource_type/YZ1N-ZFT9","RESEARCH PROTOCOL","REPORT","TEXT",NULL,"PROTOCOLO DE INVESTIGACIÓN"
713,"http://purl.org/coar/resource_type/c_18ws","RESEARCH REPORT","REPORT","TEXT",NULL,"INFORME CIENTÍFICO"
714,"http://purl.org/coar/resource_type/c_18gh","TECHNICAL REPORT","REPORT","TEXT",NULL,"INFORME TÉCNICO"
715,"http://purl.org/coar/resource_type/c_998f","NEWSPAPER ARTICLE","NEWSPAPER","TEXT",NULL,"ARTÍCULO DE PERIÓDICO"
716,"http://purl.org/coar/resource_type/c_b239","EDITORIAL","JOURNAL","TEXT",NULL,"EDITORIAL"
717,"http://purl.org/coar/resource_type/c_6501","JOURNAL ARTICLE","JOURNAL","TEXT",NULL,"ARTÍCULO"
718,"http://purl.org/coar/resource_type/c_545b","LETTER TO THE EDITOR","JOURNAL","TEXT",NULL,"CARTA AL DIRECTOR"
719,"http://purl.org/coar/resource_type/c_18cp","CONFERENCE PAPER NOT IN PROCEEDINGS","CONFERENCE OUTPUT","TEXT",NULL,"COMUNICACIÓN NO PUBLICADA EN ACTAS DE CONGRESO"
720,"http://purl.org/coar/resource_type/c_18co","CONFERENCE POSTER NOT IN PROCEEDINGS","CONFERENCE OUTPUT","TEXT",NULL,"PÓSTER NO PUBLICADO EN ACTAS DE CONGRESO"
721,"http://purl.org/coar/resource_type/R60J-J5BD","CONFERENCE PRESENTATION","CONFERENCE OUTPUT","TEXT",NULL,"PRESENTACIÓN DE CONGRESO"
722,"http://purl.org/coar/resource_type/c_f744","CONFERENCE PROCEEDINGS","CONFERENCE OUTPUT","TEXT",NULL,"ACTAS DE CONGRESO"
723,"http://purl.org/coar/resource_type/c_3248","BOOK PART","BOOK","TEXT",NULL,"CAPÍTULO DE LIBRO"
724,"http://purl.org/coar/resource_type/c_12ce","VIDEO","MOVING IMAGE","IMAGE",NULL,"VÍDEO"
725,"http://purl.org/coar/resource_type/c_1162","ANNOTATION","TEXT",NULL,NULL,"NOTA DE JURISPRUDENCIA"
726,"http://purl.org/coar/resource_type/c_86bc","BIBLIOGRAPHY","TEXT",NULL,NULL,"BIBLIOGRAFÍA"
727,"http://purl.org/coar/resource_type/c_6947","BLOG POST","TEXT",NULL,NULL,"ENTRADA DE BLOG"
728,"http://purl.org/coar/resource_type/c_2f33","BOOK","TEXT",NULL,NULL,"LIBRO"
729,"http://purl.org/coar/resource_type/c_c94f","CONFERENCE OUTPUT","TEXT",NULL,NULL,"CONTRIBUCIÓN DE CONGRESO"
730,"http://purl.org/coar/resource_type/c_0640","JOURNAL","TEXT",NULL,NULL,"REVISTA"
731,"http://purl.org/coar/resource_type/c_8544","LECTURE","TEXT",NULL,NULL,"PONENCIA"
732,"http://purl.org/coar/resource_type/c_0857","LETTER","TEXT",NULL,NULL,"CARTA"
733,"http://purl.org/coar/resource_type/c_2cd9","MAGAZINE","TEXT",NULL,NULL,"REVISTA DIVULGATIVA"
734,"http://purl.org/coar/resource_type/c_0040","MANUSCRIPT","TEXT",NULL,NULL,"MANUSCRITO"
735,"http://purl.org/coar/resource_type/c_18cw","MUSICAL NOTATION","TEXT",NULL,NULL,"NOTACIÓN MUSICAL"
736,"http://purl.org/coar/resource_type/c_2fe3","NEWSPAPER","TEXT",NULL,NULL,"PERIÓDICO"
737,"http://purl.org/coar/resource_type/QX5C-AR31","OTHER PERIODICAL","TEXT",NULL,NULL,"OTRAS PUBLICACIONES PERIÓDICAS"
738,"http://purl.org/coar/resource_type/c_816b","PREPRINT","TEXT",NULL,NULL,"ARTÍCULO PRELIMINAR"
739,"http://purl.org/coar/resource_type/c_93fc","REPORT","TEXT",NULL,NULL,"INFORME"
740,"http://purl.org/coar/resource_type/c_baaf","RESEARCH PROPOSAL","TEXT",NULL,NULL,"PROPUESTA DE INVESTIGACIÓN"
741,"http://purl.org/coar/resource_type/c_efa0","REVIEW","TEXT",NULL,NULL,"RESEÑA"
742,"http://purl.org/coar/resource_type/c_71bd","TECHNICAL DOCUMENTATION","TEXT",NULL,NULL,"DOCUMENTACIÓN TÉCNICA"
743,"http://purl.org/coar/resource_type/c_46ec","THESIS","TEXT",NULL,NULL,"TESIS"
744,"http://purl.org/coar/resource_type/6NC7-GK9S","TRANSCRIPTION","TEXT",NULL,NULL,"TRANSCRIPCIÓN"
745,"http://purl.org/coar/resource_type/c_8042","WORKING PAPER","TEXT",NULL,NULL,"DOCUMENTO DE TRABAJO"
746,"http://purl.org/coar/resource_type/c_18cd","MUSICAL COMPOSITION","SOUND",NULL,NULL,"COMPOSICIÓN MUSICAL"
747,"http://purl.org/coar/resource_type/c_c950","RESEARCH SOFTWARE","SOFTWARE",NULL,NULL,"SOFTWARE DE INVESTIGACIÓN"
748,"http://purl.org/coar/resource_type/QH80-2R4E","SOURCE CODE","SOFTWARE",NULL,NULL,"CÓDIGO FUENTE"
749,"http://purl.org/coar/resource_type/C53B-JCY5","DESIGN PATENT","PATENT",NULL,NULL,"PATENTE DE DISEÑO"
750,"http://purl.org/coar/resource_type/SB3Y-W4EH","PCT APPLICATION","PATENT",NULL,NULL,"PCT"
751,"http://purl.org/coar/resource_type/Z907-YMBB","PLANT PATENT","PATENT",NULL,NULL,"PATENTE DE PLANTAS"
752,"http://purl.org/coar/resource_type/GPQ7-G5VE","PLANT VARIETY PROTECTION","PATENT",NULL,NULL,"OBTENCIÓN DE VARIEDADES VEGETALES"
753,"http://purl.org/coar/resource_type/MW8G-3CR8","SOFTWARE PATENT","PATENT",NULL,NULL,"PATENTE DE SOFTWARE"
754,"http://purl.org/coar/resource_type/9DKX-KSAF","UTILITY MODEL","PATENT",NULL,NULL,"MODELO DE UTILIDAD"
755,"http://purl.org/coar/resource_type/c_7ad9","WEBSITE","INTERACTIVE RESOURCE",NULL,NULL,"SITIO WEB"
756,"http://purl.org/coar/resource_type/c_8a7e","MOVING IMAGE","IMAGE",NULL,NULL,"IMAGEN DINÁMICA"
757,"http://purl.org/coar/resource_type/c_ecc8","STILL IMAGE","IMAGE",NULL,NULL,"IMAGEN FIJA"
758,"http://purl.org/coar/resource_type/JBNF-DYAD","INDUSTRIAL DESIGN","DESIGN",NULL,NULL,"DISEÑO INDUSTRIAL"
759,"http://purl.org/coar/resource_type/BW7T-YM2G","LAYOUT DESIGN","DESIGN",NULL,NULL,"TOPOGRAFÍA DE PRODUCTOS SEMICONDUCTORES"
760,"http://purl.org/coar/resource_type/ACF7-8YT9","AGGREGATED DATA","DATASET",NULL,NULL,"DATOS AGREGADOS"
761,"http://purl.org/coar/resource_type/c_cb28","CLINICAL TRIAL DATA","DATASET",NULL,NULL,"ENSAYO CLÍNICO"
762,"http://purl.org/coar/resource_type/FXF3-D3G7","COMPILED DATA","DATASET",NULL,NULL,"DATOS COMPILADOS"
763,"http://purl.org/coar/resource_type/AM6W-6QAW","ENCODED DATA","DATASET",NULL,NULL,"DATOS CODIFICADOS"
764,"http://purl.org/coar/resource_type/63NG-B465","EXPERIMENTAL DATA","DATASET",NULL,NULL,"DATOS EXPERIMENTALES"
765,"http://purl.org/coar/resource_type/A8F1-NPV9","GENOMIC DATA","DATASET",NULL,NULL,"DATOS GENÓMICOS"
766,"http://purl.org/coar/resource_type/2H0M-X761","GEOSPATIAL DATA","DATASET",NULL,NULL,"DATOS GEOESPACIALES"
767,"http://purl.org/coar/resource_type/H41Y-FW7B","LABORATORY NOTEBOOK","DATASET",NULL,NULL,"CUADERNO DE LABORATORIO"
768,"http://purl.org/coar/resource_type/DD58-GFSX","MEASUREMENT AND TEST DATA","DATASET",NULL,NULL,"DATOS DE MEDICIÓN Y PRUEBA"
769,"http://purl.org/coar/resource_type/FF4C-28RK","OBSERVATIONAL DATA","DATASET",NULL,NULL,"DATOS OBSERVACIONALES"
770,"http://purl.org/coar/resource_type/CQMR-7K63","RECORDED DATA","DATASET",NULL,NULL,"DATOS REGISTRADOS"
771,"http://purl.org/coar/resource_type/W2XT-7017","SIMULATION DATA","DATASET",NULL,NULL,"DATOS DE SIMULACIÓN"
772,"http://purl.org/coar/resource_type/NHD0-W6SY","SURVEY DATA","DATASET",NULL,NULL,"DATOS DE ENCUESTA"
773,"http://purl.org/coar/resource_type/c_12cd","MAP","CARTOGRAPHIC MATERIAL",NULL,NULL,"MAPA"
774,"http://purl.org/coar/resource_type/c_12cc","CARTOGRAPHIC MATERIAL",NULL,NULL,NULL,"MATERIAL CARTOGRÁFICO"
775,"http://purl.org/coar/resource_type/c_3e5a","CONTRIBUTION TO JOURNAL",NULL,NULL,NULL,"CONTRIBUCIÓN A REVISTA"
776,"http://purl.org/coar/resource_type/c_ddb1","DATASET",NULL,NULL,NULL,"CONJUNTO DE DATOS"
777,"http://purl.org/coar/resource_type/542X-3S04","DESIGN",NULL,NULL,NULL,"DISEÑO"
778,"http://purl.org/coar/resource_type/c_c513","IMAGE",NULL,NULL,NULL,"IMAGEN"
779,"http://purl.org/coar/resource_type/c_e9a0","INTERACTIVE RESOURCE",NULL,NULL,NULL,"RECURSO INTERACTIVO"
780,"http://purl.org/coar/resource_type/c_18ww","INTERNAL REPORT",NULL,NULL,NULL,"INFORME INTERNO"
781,"http://purl.org/coar/resource_type/c_e059","LEARNING OBJECT",NULL,NULL,NULL,"OBJETO DE APRENDIZAJE"
782,"http://purl.org/coar/resource_type/c_1843","OTHER",NULL,NULL,NULL,"OTROS"
783,"http://purl.org/coar/resource_type/c_18wq","OTHER TYPE OF REPORT",NULL,NULL,NULL,"OTRO TIPO DE INFORME"
784,"http://purl.org/coar/resource_type/c_15cd","PATENT",NULL,NULL,NULL,"PATENTE"
785,"http://purl.org/coar/resource_type/c_2659","PERIODICAL",NULL,NULL,NULL,"PUBLICACIÓN PERIÓDICA"
786,"http://purl.org/coar/resource_type/c_ba1f","REPORT PART",NULL,NULL,NULL,"PARTE DE UN ESTUDIO"
787,"http://purl.org/coar/resource_type/c_18hj","REPORT TO FUNDING AGENCY",NULL,NULL,NULL,"INFORME A ORGANISMO FINANCIADOR"
788,"http://purl.org/coar/resource_type/c_5ce6","SOFTWARE",NULL,NULL,NULL,"SOFTWARE"
789,"http://purl.org/coar/resource_type/c_18cc","SOUND",NULL,NULL,NULL,"SONIDO"
790,"http://purl.org/coar/resource_type/c_18cf","TEXT",NULL,NULL,NULL,"TEXTO"
791,"http://purl.org/coar/resource_type/H6QP-SC1X","TRADEMARK",NULL,NULL,NULL,"MARCA"
792,"http://purl.org/coar/resource_type/c_393c","WORKFLOW",NULL,NULL,NULL,"FLUJO DE TRABAJO"
