Handle,Titulo,Unidad Académica,Tipo
10915/7,Facultad de Ciencias Jurídicas y Sociales,Facultad de Ciencias Jurídicas y Sociales,UA
10915/41,Facultad de Ciencias Naturales y Museo,Facultad de Ciencias Naturales y Museo,UA
10915/22,Facultad de Ciencias Exactas,Facultad de Ciencias Exactas,UA
10915/2,Facultad de Ingeniería,Facultad de Ingeniería,UA
10915/30,Facultad de Humanidades y Ciencias de la Educación,Facultad de Humanidades y Ciencias de la Educación,UA
10915/33,Facultad de Ciencias Económicas,Facultad de Ciencias Económicas,UA
10915/36,Facultad de Informática,Facultad de Informática,UA
10915/12,Facultad de Periodismo y Comunicación Social,Facultad de Periodismo y Comunicación Social,UA
10915/10,Facultad de Ciencias Agrarias y Forestales,Facultad de Ciencias Agrarias y Forestales,UA
10915/5,Facultad de Ciencias Veterinarias,Facultad de Ciencias Veterinarias,UA
10915/38,Facultad de Bellas Artes,Facultad de Bellas Artes,UA
10915/25,Facultad de Arquitectura y Urbanismo,Facultad de Arquitectura y Urbanismo,UA
10915/44,Facultad de Ciencias Médicas,Facultad de Ciencias Médicas,UA
10915/15,Facultad de Ciencias Astronómicas y Geofísicas,Facultad de Ciencias Astronómicas y Geofísicas,UA
10915/20,Facultad de Odontología,Facultad de Odontología,UA
10915/18,Facultad de Trabajo Social,Facultad de Trabajo Social,UA
10915/28,Facultad de Psicología,Facultad de Psicología,UA
10915/73404,"Liceo ""Víctor Mercante"" (UNLP)","Liceo ""Víctor Mercante"" (UNLP)",UA
10915/65311,"Colegio Nacional ""Rafael Hernández""","Colegio Nacional ""Rafael Hernández""",UA
10915/71503,"Bachillerato de Bellas Artes ""Francisco A. De Santo""","Bachillerato de Bellas Artes ""Francisco A. De Santo""",UA
10915/47,Presidencia,Presidencia,UA
10915/44146,47 al Fondo,Facultad de Ciencias Agrarias y Forestales,Revista
10915/51212,Abreletras-Psicodiagnóstico,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/123,Acta Farmacéutica Bonaerense,Colegio de Farmacéuticos de la Provincia de Buenos Aires,Revista
10915/51945,Actas de Periodismo y Comunicación,Facultad de Periodismo y Comunicación Social,Revista
10915/50277,Aletheia,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/814,Alp,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/510,Analecta Veterinaria,Facultad de Ciencias Veterinarias,Revista
10915/18892,Anales,Facultad de Ciencias Jurídicas y Sociales,Revista
10915/661,Anuario del Instituto de Historia Argentina,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/60248,Anuario Temas en Psicología,Facultad de Psicología,Revista
10915/561,Aportes para la Integración Latinoamericana,Facultad de Ciencias Jurídicas y Sociales,Revista
10915/57821,"Apuntes de Comunicación, Educación y Discurso",Facultad de Periodismo y Comunicación Social,Revista
10915/629,Archivos de Ciencias de la Educación,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/688,Archivos de Pedagogía y Ciencias Afines,Facultad de Ciencias Jurídicas y Sociales,Revista
10915/18484,Arkadin,Facultad de Bellas Artes,Revista
10915/60251,Armiliar,Facultad de Bellas Artes,Revista
10915/18520,Arte e Investigación,Facultad de Bellas Artes,Revista
10915/1032,AUGMDOMUS,Universidades Grupo Montevideo (AUGM),Revista
10915/440,Auster,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/52925,Biología Acuática,Facultad de Ciencias Naturales y Museo,Revista
10915/46701,Bit &amp; Byte,Facultad de Informática,Revista
10915/53696,Bold,Facultad de Bellas Artes,Revista
10915/456,Boletín Bibliotecológico de La Plata,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/18566,Boletín de Arte,Facultad de Bellas Artes,Revista
10915/819,Boletín de Historia Social Europea,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/71,Boletín de la Asociación Herpetológica Argentina,Asociación Herpetológica Argentina (AHA),Revista
10915/735,Boletín del Instituto de Investigaciones Educativas,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/824,Boletín del Instituto de Investigaciones Literarias,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/61192,Boletín Informe Integrar,Facultad de Ciencias Jurídicas y Sociales,Revista
10915/27355,Ciencias Administrativas,Facultad de Ciencias Económicas,Revista
10915/37233,Ciencias Morfológicas,Sociedad de Ciencias Morfológicas de La Plata,Revista
10915/68887,"Ciencia, Tecnología y Política","Cátedra Libre Ciencia, Política y Sociedad (UNLP)",Revista
10915/19778,Clang,Facultad de Bellas Artes,Revista
10915/29089,Clío &amp; Asociados,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/19614,Colección Breviarios,Facultad de Bellas Artes,Revista
10915/63858,Colección Territorios,Facultad de Trabajo Social,Revista
10915/39103,Conclusiones Analíticas,Facultad de Periodismo y Comunicación Social,Revista
10915/62489,Contacto Rural,Facultad de Ciencias Agrarias y Forestales,Revista
10915/1028,Contribución al Estudio de las Ciencias Físicas y Matemáticas,Facultad de Ciencias Exactas,Revista
10915/55315,Con X,Facultad de Periodismo y Comunicación Social,Revista
10915/83,Cuadernos de Herpetología,Asociación Herpetológica Argentina (AHA),Revista
10915/32778,Cuadernos de H Ideas,Facultad de Periodismo y Comunicación Social,Revista
10915/20227,Cuadernos del CISH,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/728,Cuadernos de Lenguas Modernas,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/741,Cuestiones de Sociología,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/940,Derecho y Ciencias Sociales,Facultad de Ciencias Jurídicas y Sociales,Revista
10915/61646,Descentrada,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/68414,Diálogos del Consejo Social,Consejo Social (UNLP),Revista
10915/62157,Dios y el Hombre,"Catedra Libre de Pensamiento Cristiano (UNLP), Seminario Mayor San José (La Plata)",Revista
10915/40378,Doble Vía,Facultad de Arquitectura y Urbanismo,Revista
10915/900,Documentos de Trabajo,Facultad de Ciencias Económicas,Revista
10915/938,Documentos de Trabajo del CEDLAS,Facultad de Ciencias Económicas,Revista
10915/39960,Dramatiza La Plata,Red Nacional de Profesores de Teatro Nodo La Plata,Revista
10915/42607,Econo,Facultad de Ciencias Económicas,Revista
10915/274,Económica,Facultad de Ciencias Económicas,Revista
10915/554,Ecos de Grado y Posgrados,Facultad de Ciencias Económicas,Revista
10915/606,Educación Física y Ciencia,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/250,Educación Médica Permanente,Sociedad de Educación Medica de La Plata (SEMLP),Revista
10915/1004,El Toldo de Astier,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/63111,EnTornos,Facultad de Odontología,Revista
10915/946,Entrelíneas de la Política Económica,Facultad de Periodismo y Comunicación Social,Revista
10915/53843,Epistemus,Sociedad Argentina para las Ciencias Cognitivas de la Música (SACCoM),Revista
10915/30560,Estrategias - Psicoanálisis y Salud Mental,"Hospital Interzonal General de Agudos ""Prof. Dr. Rodolfo Rossi""",Revista
10915/32766,Estudios del Hábitat,Facultad de Arquitectura y Urbanismo,Revista
10915/68506,Extensión,Presidencia,Revista
10915/41226,Extensión en Red,Facultad de Periodismo y Comunicación Social,Revista
10915/806,Geograficando,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/63255,Hilvanando Experiencias,"Liceo ""Víctor Mercante"" (UNLP)",Revista
10915/853,Humanidades,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/931,Humanidades - Boletín de la Facultad de Humanidades y Ciencias de la Educación,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/54928,Improntas de la Historia y la Comunicación,Facultad de Periodismo y Comunicación Social,Revista
10915/38969,Investigación Joven,Facultad de Ciencias Agrarias y Forestales,Revista
10915/369,Journal of Computer Science &amp; Technology,Facultad de Informática,Revista
10915/1030,Journal Polytechnique ou Bulletin du Travail,École Polytechnique (Francia),Revista
10915/478,Katatay,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/19927,La Puerta FBA,Facultad de Bellas Artes,Revista
10915/207,Latin American Journal of Pharmacy,Colegio de Farmacéuticos de la Provincia de Buenos Aires,Revista
10915/46575,Letras,Facultad de Periodismo y Comunicación Social,Revista
10915/31525,Los Trabajos y los Días,Facultad de Trabajo Social,Revista
10915/43051,Maíz,Facultad de Periodismo y Comunicación Social,Revista
10915/245,MEDPAL,"Hospital Interzonal General de Agudos ""Prof. Dr. R. Rossi"" (La Plata)",Revista
10915/49539,METAL,Facultad de Bellas Artes,Revista
10915/752,Mundo Agrario,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/46375,Museo,Fundación Museo de La Plata,Revista
10915/51298,Nexo,Facultad de Bellas Artes,Revista
10915/42782,Nimio,Facultad de Bellas Artes,Revista
10915/41014,"Niños, Menores e Infancias",Facultad de Ciencias Jurídicas y Sociales,Revista
10915/1001,Notas en Turismo y Economía,Facultad de Ciencias Económicas,Revista
10915/55620,Octante,Facultad de Bellas Artes,Revista
10915/32748,Oficios Terrestres,Facultad de Periodismo y Comunicación Social,Revista
10915/645,Olivar,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/461,Orbis Tertius,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/795,Orientación y Sociedad,Facultad de Psicología,Revista
10915/832,Palabra Clave,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/61060,Pensando al Filo,"Liceo ""Víctor Mercante"" (UNLP)",Revista
10915/56861,Perspectivas en Educación Física,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/998,Plurentes,Facultad de Bellas Artes,Revista
10915/1009,ProBiota | CoBioBo,Facultad de Ciencias Naturales y Museo,Revista
10915/44077,ProBiota | Serie Arte y Sociedad,Facultad de Ciencias Naturales y Museo,Revista
10915/485,ProBiota | Serie Documentos,Facultad de Ciencias Naturales y Museo,Revista
10915/26289,ProBiota | Serie Documentos Relacionados,Facultad de Ciencias Naturales y Museo,Revista
10915/1012,ProBiota | Serie Técnica y Didáctica,Facultad de Ciencias Naturales y Museo,Revista
10915/33635,Prospectiva,"Colegio Nacional ""Rafael Hernández""",Revista
10915/50294,Puertas Abiertas,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/29475,Questión,Facultad de Periodismo y Comunicación Social,Revista
10915/20026,Relaciones de la Sociedad Argentina de Antropología,Sociedad Argentina de Antropología (SAA),Revista
10915/402,Relaciones Internacionales,Facultad de Ciencias Jurídicas y Sociales,Revista
10915/67850,REVCOM,Red de Carreras de Comunicación Social y Periodismo (REDCOM),Revista
10915/26193,Revista,Facultad de Ciencias Exactas,Revista
10915/52,Revista Argentina de Antropología Biológica,Asociación de Antropología Biológica Argentina (AABA),Revista
10915/41228,Revista Argentina de Estudios de Juventud,Facultad de Periodismo y Comunicación Social,Revista
10915/53659,Revista de Estudios Regionales y Mercado de Trabajo,Sistema de Información del Mercado Laboral (SIMEL),Revista
10915/903,Revista de Filosofía,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/672,Revista de Filosofía y Teoría Política,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/60853,Revista de Interés Público,Facultad de Ciencias Jurídicas y Sociales,Revista
10915/44672,Revista de Investigaciones en Técnica Vocal,Facultad de Bellas Artes,Revista
10915/983,Revista de la Facultad de Agronomía,Facultad de Ciencias Agrarias y Forestales,Revista
10915/452,Revista de la Facultad de Ciencias Médicas de la Universidad Nacional de La Plata,Facultad de Ciencias Médicas,Revista
10915/62996,Revista de la Facultad de Odontología,Facultad de Odontología,Revista
10915/68438,Revista de la Universidad,Presidencia,Revista
10915/64778,Revista del Museo de La Plata,Facultad de Ciencias Naturales y Museo,Revista
10915/619,Revista de Psicología,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/897,Revista de Psicología - Segunda Época,Facultad de Psicología,Revista
10915/55509,Revista Derechos en Acción (ReDeA),Facultad de Ciencias Jurídicas y Sociales,Revista
10915/25785,Revista Latinoamericana de Metodología de las Ciencias Sociales (RELMECS),Facultad de Humanidades y Ciencias de la Educación,Revista
10915/843,Románica,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/747,Serie Pedagógica,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/901,Serie Trabajos Docentes,Facultad de Ciencias Económicas,Revista
10915/25988,Sociedades Precapitalistas,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/776,Sociohistórica,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/255,Synthesis,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/20284,Tableros,Facultad de Bellas Artes,Revista
10915/927,Tarea,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/836,TE &amp; ET,Facultad de Informática,Revista
10915/979,Tercera Época,Facultad de Ciencias Médicas,Revista
10915/574,Trabajos y Comunicaciones,Facultad de Humanidades y Ciencias de la Educación,Revista
10915/32920,Trampas de la Comunicación y la Cultura,Facultad de Periodismo y Comunicación Social,Revista
10915/48969,Trayectorias Universitarias,Presidencia,Revista
10915/63732,Voces Emergentes,Facultad de Trabajo Social,Revista
10915/36178,Otras Series IRI,Facultad de Ciencias Jurídicas y Sociales,Revista
10915/34186,Documentos de Trabajo Economicas,Facultad de Ciencias Económicas,Revista
10915/74115,Anales de Medicina Interna,Facultad de Ciencias Médicas,Revista
10915/71226,Proyecciones,Facultad de Ciencias Económicas,Revista
10915/71623,Hilo_s Documentales,Presidencia,Revista
10915/38921,Arte y diseño. Nuevos escenarios espaciales y sociales,Facultad de Bellas Artes,Evento
10915/43375,Congreso Internacional de Códigos y Desafíos para Enfrentar la Crisis del Agua,Facultad de Ciencias Jurídicas y Sociales,Evento
10915/29253,I Coloquio Argentino de Estudios sobre el Libro y la Edición,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/40635,I Congreso Iberoamericano de Investigación Artística y Proyectual (CIDIAP),Facultad de Bellas Artes,Evento
10915/69369,"I Encuentro Cuerpo, Educación y Sociedad",Facultad de Humanidades y Ciencias de la Educación,Evento
10915/55289,III Congreso Argentino de Ingeniería Aeronáutica (CAIA 3),Facultad de Ingeniería,Evento
10915/58845,III Congreso Internacional de Literatura y Cultura Españolas Contemporáneas,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/52045,III Encuentro Platense de Investigadores sobre Cuerpo en las Artes Escénicas y Performáticas (ECART),Facultad de Humanidades y Ciencias de la Educación,Evento
10915/63440,III Foro Latinoamericano de Trabajo Social,Facultad de Trabajo Social,Evento
10915/40723,III Jornadas sobre Arte y Arquitectura en Argentina,Facultad de Arquitectura y Urbanismo,Evento
10915/43186,III Seminario de Distribución del Conocimiento en Turismo,Facultad de Ciencias Económicas,Evento
10915/39639,II Jornadas de Historia del Arte Argentino,Facultad de Bellas Artes,Evento
10915/34975,II Jornadas Iberoamericanas de Financiación Local,Facultad de Ciencias Económicas,Evento
10915/51668,I  Jornada de Debate: Investigación y Evaluación en Humanidades y Ciencias Sociales,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/56608,I Jornadas de Estudios Sociales de la Música,Facultad de Trabajo Social,Evento
10915/52709,I Jornadas de Humanidades Digitales,Asociación Argentina de Humanidades Digitales,Evento
10915/25928,I Jornadas Iberoamericanas de Difusión y Capacitación  sobre Televisión Digital Interactiva,Facultad de Informática,Evento
10915/21358,IV Congreso Nacional y III Congreso Internacional de Enseñanza de las Ciencias Agropecuarias,Facultad de Ciencias Agrarias y Forestales,Evento
10915/68469,IV Curso de Posgrado sobre Derecho Agrario y Ambiental y Jornada Internacional CUIA-UNLP,Facultad de Ciencias Jurídicas y Sociales,Evento
10915/43574,IV Jornadas de Turismo y Desarrollo,Facultad de Ciencias Económicas,Evento
10915/51652,IV Jornadas Internas del CIMeCS,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/33530,IV Reunión Anual sobre Pobreza y Distribución del Ingreso,Facultad de Ciencias Económicas,Evento
10915/64740,I Workshop sobre Ciencia Abierta y Ciudadana - Argentina,Facultad de Informática,Evento
10915/29422,IX Congreso Argentino de Hispanistas,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/49842,IX Congreso RULESCOOP,Facultad de Ciencias Económicas,Evento
10915/1039,IX Jornadas Nacionales de Antropología Biológica,Asociación de Antropología Biológica de la República Argentina,Evento
10915/1042,Jornada de Homenaje a Simone de Beauvoir,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/1050,Jornadas de Cuerpo y Cultura de la UNLP,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/36529,lV Jornadas de Investigación en Educación Corporal,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/52155,V Congreso Latinoamericano de Agroecología - SOCLA,Facultad de Ciencias Agrarias y Forestales,Evento
10915/43018,"VI Encuentro de Docentes e Investigadores en Historia del Diseño, la Arquitectura y la Ciudad ""Iván Hernández Larguía""",Facultad de Arquitectura y Urbanismo,Evento
10915/26327,VII Congreso de Medio Ambiente,Asociación de Universidades Grupo Montevideo,Evento
10915/32123,VIII Encuentro de Cátedras de Pedagogía de Universidades Nacionales Argentinas,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/69454,VI Jornadas de Cloud Computing &amp; Big Data,Facultad de Informática,Evento
10915/48315,VI Jornada sobre la Biblioteca Digital Universitaria,Varios,Evento
10915/1048,X Congreso Argentino de Paleontología y Bioestratigrafía y VII Congreso Latinoamericano de Paleontología,Facultad de Ciencias Naturales y Museo,Evento
10915/35936,XI INTI International Conference,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/52974,XI Simposio de la Asociación Internacional de Planificación Urbana y Ambiente (UPE 11),Facultad de Arquitectura y Urbanismo,Evento
10915/32637,XIV Seminario Internacional y II Latinoamericano de Praxiología Motriz,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/29090,X Jornadas Nacionales de Literatura Comparada,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/60720,XXVIII Reunión Científica de la AAGG y III Simposio sobre Inversión y Procesamiento de Señales en Exploración Sísmica,Asociación Argentina de Geofísicos y Geodestas,Evento
10915/50680,XXXIV Encuentro y XIX Congreso de ARQUISUR,Facultad de Arquitectura y Urbanismo,Evento
10915/65227,XXXIX Reunión de Trabajo de la Asociación Argentina de Energías Renovables y Ambiente (ASADES),Facultad de Arquitectura y Urbanismo,Evento
10915/34520,Asamblea General de ISTEC,Ibero-American Science and Technology Education Consortium,Evento
10915/60216,Coloquio Internacional del Centro de Estudios Helénicos,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/44725,Conferencia Internacional BIREDIAL-ISTEC,Ibero-American Science and Technology Education Consortium,Evento
10915/33653,Congreso Argentino y Latinoamericano de Educación Física y Ciencias,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/61704,Congreso de Museos Universitarios,Presidencia,Evento
10915/65535,Congreso Internacional de Enseñanza y Producción de las Artes en América Latina - CIEPAAL,Facultad de Bellas Artes,Evento
10915/60541,Congreso Internacional de Investigación de la Facultad de Psicología,Facultad de Psicología,Evento
10915/60775,Congreso Internacional de Literatura y Cultura Españolas Contemporáneas,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/61228,Congreso Internacional Orbis Tertius de Teoría y Crítica Literaria,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/60333,Congreso Nacional de Derecho Agrario Provincial,Facultad de Ciencias Jurídicas y Sociales,Evento
10915/59229,"Encuentro Nacional sobre Ciudad, Arquitectura y Construcción Sustentable",Facultad de Arquitectura y Urbanismo,Evento
10915/61771,Jornada de Investigación y Encuentro de Becarios de Investigación de la Facultad de Psicología,Facultad de Psicología,Evento
10915/60627,Jornadas CINIG de Estudios de Género y Feminismos,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/62901,Jornadas de Actualización en Prácticas Odontológicas Integradas SEPOI,Facultad de Odontología,Evento
10915/41023,Jornadas de Adscriptxs y Becarixs del CINIG,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/33539,Jornadas de Economía Monetaria e Internacional,Facultad de Ciencias Económicas,Evento
10915/61535,Jornadas de Enseñanza e Investigación Educativa en el campo de las Ciencias Exactas y Naturales,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/61208,Jornadas de Estudios Clásicos y Medievales,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/42147,Jornadas de Filología y Lingüística,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/60772,Jornadas de Género y Diversidad Sexual (GEDIS),Facultad de Trabajo Social,Evento
10915/60862,Jornadas de Intercambio de Experiencias,Presidencia,Evento
10915/60675,Jornadas de Intercambio y Reflexión acerca de la Investigación en Bibliotecología,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/46995,Jornadas de Investigación del Centro de Investigaciones Geográficas y del Departamento de Geografía,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/63515,"Jornadas de Investigación, Docencia, Extensión y Ejercicio Profesional (JIDEEP)",Facultad de Bellas Artes,Evento
10915/38981,Jornadas de Investigación en Disciplinas Artísticas y Proyectuales (JIDAP),Facultad de Bellas Artes,Evento
10915/35147,Jornadas de Investigación en Filosofía,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/69452,"Jornadas de Investigación “Ríos urbanos. Nuevas perspectivas para el estudio, diseño y gestión de los territorios fluviales""",Facultad de Arquitectura y Urbanismo,Evento
10915/59911,"Jornadas de Investigación, Transferencia y Extensión de la Facultad de Ingeniería",Facultad de Ingeniería,Evento
10915/60680,Jornadas del Doctorado en Geografía,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/61910,Jornadas de Literatura para Niños y su Enseñanza,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/48037,Jornadas de Poéticas de la Literatura Argentina para Niñ@s,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/61030,Jornadas de Sociología de la UNLP,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/60621,Jornadas de Trabajo sobre Exilios Políticos del Cono Sur en el siglo XX,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/66227,Jornadas Estudiantiles de Investigación en Disciplinas Artísticas y Proyectuales (JEIDAP),Facultad de Bellas Artes,Evento
10915/61026,Jornadas Internas de Español como Lengua Segunda y Extranjera,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/38262,Jornadas Nacionales de Investigación en Arte en Argentina,Facultad de Bellas Artes,Evento
10915/61697,Jornadas Nacionales de TIC e Innovación en el Aula,Presidencia,Evento
10915/61081,Jornadas sobre las Prácticas Docentes en la Universidad Pública,Presidencia,Evento
10915/61827,Pórtico - Encuentro de Ciencia Ficción,Facultad de Ingeniería,Evento
10915/56806,Seminario de Economía,Facultad de Ciencias Económicas,Evento
10915/33883,Seminario sobre Federalismo Fiscal,Facultad de Ciencias Económicas,Evento
10915/60271,Taller de Indicadores de Evaluación de Bibliotecas,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/70739,Simposio Regional de Investigación Contable,Facultad de Ciencias Económicas,Evento
10915/74100,Jornadas de Investigación en Música JIMUS 2018,Facultad de Bellas Artes,Evento
10915/71119,Congreso Regional de Tecnología en Arquitectura (CRETA),,Evento
10915/71513,I Jornadas de Inclusión de Tecnologías Digitales en la Educación Veterinaria,Facultad de Ciencias Veterinarias,Evento
10915/36806,Eventos IRI,Facultad de Ciencias Jurídicas y Sociales,Evento
10915/74535,Encuentro Internacional de Historiadores Jóvenes sobre Sociedades Precapitalistas,Facultad de Humanidades y Ciencias de la Educación,Evento
10915/75614,Jornadas Científicas de la Facultad de Odontología,Facultad de Odontología,Evento
10915/75952,Jornadas sobre Enseñanza y Aprendizaje en el Nivel Superior en Ciencias Exactas y Naturales,Facultad de Odontología,Evento
10915/77252,ProBiota | Serie Folletos,Facultad de Ciencias Naturales y Museo,Revista
10915/78060,Avances en Energías Renovables y Medio Ambiente (AVERMA), ,Revista
10915/76917,Congreso Internacional de Enseñanza del Derecho,Facultad de Ciencias Jurídicas y Sociales,Evento
10915/76772,Congreso de Música Popular,Facultad de Bellas Artes,Evento
10915/77662,III Congreso Internacional sobre Cambio Climático y Desarrollo Sustentable, ,Evento
10915/77064,V Reunión Argentina de Geoquímica de la Superficie (RAGSU),Facultad de Ciencias Exactas,Evento
10915/77432,Congreso Internacional de Victimología,Facultad de Psicología,Evento
10915/77273,II Jornadas Iberoamericanas de Motores Térmicos y Lubricación (MTL 2016),Facultad de Ingeniería,Evento
10915/78486,Revista Electrónica de Derecho Internacional Contemporáneo (REDIC),Facultad de Ciencias Jurídicas y Sociales,Revista
10915/78123,@info,Facultad de Informática,Revista
10915/,,,